Streams,Artist Followers,Tempo,Duration (ms)
48633449,3377762,134.002,211560
47248719,2230022,169.928,141806
40162559,6266514,166.928,178147
37799456,83293380,126.026,231041
33948454,5473565,149.995,212000
30071134,5473565,178.818,137876
29356736,8640063,110.968,208867
26951613,6080597,127.949,199604
25030128,36142273,179.951,206710
24551591,3377762,132.507,173347
23518010,27142474,102.977,203064
22405111,29051363,101.968,217773
22062812,37106176,124.925,187585
20294457,48504126,90.03,198082
19985713,37106176,109.997,164442
19480679,6266514,100.607,229227
18571755,6266514,180.917,215507
18053141,35305637,118.091,191014
17617965,2123734,172.031,261335
16908917,8640063,130.041,210560
16606925,151486,153.979,273474
16126897,8640063,124.097,174253
15684978,6266514,143.875,242013
15089184,1890510,80.87,238805
15011809,35305637,171.005,200040
14849078,6266514,168.924,175933
14809458,10502148,130.001,287120
14329162,33651775,129.915,184213
14273637,83689,122.98,169153
14174752,365975,149.996,132780
13963568,32574754,148.088,242096
13205250,22683756,110.108,164842
12818935,6266514,172.929,152667
12572307,16216789,80.015,195053
11996689,16112621,95.39,174000
11869336,,,
11683383,4840346,81.039,165926
11629418,8640063,128.986,186173
11553846,8758283,93.02,208631
11524288,36142273,109.928,205090
11477024,2936204,92.003,165275
11287301,6266514,163.929,173160
11283626,29051363,93.005,393280
11196819,37106176,114.044,199054
10739770,5785065,120.031,164000
10315460,3120157,124.111,183726
10222056,1274433,91.007,140533
10215216,375865,170.064,192353
10032746,6929075,97.99,349547
9841998,389076,102.931,122773
9799701,3126961,89.907,158087
9781153,45362,110.427,321556
9635619,47014200,85.016,195777
9600707,32178,128.012,345543
9428494,31541310,119.976,154983
9319465,495226,179.626,147062
9206366,409173,151.92,157176
9086979,6080597,83.876,212032
9048966,32262679,99.048,227395
9017356,12169108,117.003,169011
8977336,4787261,130.02,184635
8935418,291777,125.993,150053
8881356,6266514,123.999,143747
8843110,35305637,118.091,191014
8832945,1398563,89.087,198371
8821971,1250353,123.95,183290
8564775,116817,119.997,160880
8564017,6662605,124.053,240400
8514480,26769304,177.998,201181
8490162,8384096,109.891,182161
8269753,26131,139.928,153406
8133401,408696,80.511,123987
8102107,17775316,88.863,209160
8093413,2895789,128.05,231604
8006336,27116,123.028,241970
7975148,3377762,102.999,194787
7912399,1999954,83.97,160191
7735223,2043294,106.891,197333
7717211,31488,98.005,261667
7687058,2819593,98.027,209438
7642130,2230022,93.005,161385
7637626,56308172,136.006,192956
7516291,1042079,115.044,58149
7465445,1250353,115.982,258004
7452633,17719446,124.917,162803
7434252,207547,122.953,166028
7383369,207547,123.989,178088
7381585,18228,105.039,182857
7365053,203972,124.995,206629
7353795,287361,71.884,183624
7336542,151486,87.961,193636
7244853,67158068,144.015,172325
7156162,33651775,120.042,215280
7084292,1329531,144.955,144264
7064003,6341942,97.018,200785
6984262,1250353,126.986,131067
6858466,8640063,107.998,172627
6853994,1521837,90.021,168030
6825463,1427540,140.013,251733
6813800,8384096,111.881,215107
6799831,27142474,102.977,203064
6711375,3363988,180.104,203385
6709106,16074,180.003,280274
6699895,35285425,124.949,204347
6697067,411579,140.04,195429
6660319,32574754,145.837,217867
6653690,742692,121.955,176867
6635076,8758283,90.025,216510
6614072,10356559,111.898,158532
6584896,56699,167.933,151429
6569547,47014200,115.284,200186
6546948,1250353,89.911,158040
6539852,73211,109.075,171743
6502302,8640063,90.035,226987
6488622,21942793,124.01,189672
6469500,5420471,86.959,193221
6452492,83293380,95.977,233713
6317487,33879560,116.947,190960
6300416,1250353,139.98,170813
6278765,83293380,95.05,263400
6244011,282045,139.966,231708
6242863,36142273,81.993,203201
6180056,7593046,89.977,181733
6164795,3794081,102.078,198040
6152121,1647262,124.148,169266
6136340,20270895,125.983,176658
6089242,2421254,101.654,204280
6065267,13261089,116.761,301920
6040918,6266514,88.485,202827
6014443,6662605,85.012,260173
6012839,409173,150.006,147072
5952490,6430522,77.005,236883
5928329,32262679,91.05,189486
5914661,1838616,122.764,244360
5912784,64288,113.12,158594
5907750,4781906,128.945,241693
5848466,261225,106.52,226268
5847975,12969190,135.005,192725
5845156,17353707,166,156945
5769714,26769304,179.984,200482
5768653,14187747,92.047,198765
5756583,35888760,143.883,354320
5734402,6150675,168.021,232853
5693848,441674,124.114,167903
5691540,17719446,124.917,162803
5690260,432581,121.955,139563
5682062,10561047,122.959,176575
5672480,18572085,95.799,215733
5668576,159647,157.905,180380
5652272,15889,149.95,173038
5647568,12169108,122.017,257840
5628703,31151294,173.372,266773
5627257,205590,94.984,173053
5618268,409173,147.962,239928
5607285,20270895,124.08,247427
5594505,77034,154.027,225672
5576844,1250353,107.994,235556
5570735,6837946,83.995,160000
5566150,1687399,115.01,248827
5493760,7593046,119.987,159083
5478055,7593046,139.949,112547
5477563,19085118,83.903,239836
5467753,3553442,104.949,205458
5453159,,,
5436286,1250353,135.128,194088
5434073,11477164,159.702,141050
5431375,6837946,125.971,190476
5420003,6266514,168.884,163587
5386268,17353707,133.073,187541
5382191,6118063,148.017,222587
5379704,4339245,117.401,253920
5378971,6930669,120.151,257800
5375426,8441598,85.043,211467
5366242,1304510,110.095,209476
5315734,6837946,145.043,203586
5245618,6837946,99.865,184800
5238547,924083,144.026,173333
5235335,8148393,80.953,163733
5204983,35888760,109.975,214653
5178490,56308172,103.967,173987
5166847,16112621,99.048,207133
5145493,180723,124.026,161613
5145432,304995,80.018,161853
5104206,6080597,102.101,164706
5103014,5799137,119.93,269560
5098609,4840346,93.924,132833
5092354,6837946,142.094,216387
5090062,1254432,94.018,155884
5068864,35305637,113.003,242253
5065132,5881963,121.002,279204
5063181,8148393,103.948,176800
5016125,36142273,132.037,209771
5002227,67158068,140.048,178627
4992405,167628,93.421,161684
4978559,130627,83.406,140308
4977498,151832,122.031,166794
4973937,1909059,77.249,186121
4954899,6603627,98.54,174682
4950275,1427540,117.078,182285
4948965,46785561,104.504,284200
8859168,6837946,143.971,215000
7371935,6837946,99.772,156000
6464206,6430522,187.815,181714
6238351,6837946,145.396,120828
6161664,6837946,135.921,123549
5883145,2008516,87.188,193733
5822266,6837946,78.082,249231
5702636,6837946,143.044,208112
5696113,6777818,142.347,121573
5627519,208554,91.996,138533
5383125,323203,141.02,278085
5335271,6837946,71.696,150449
5288927,2123734,171.959,182496
5242097,127364,169.941,220235
5235088,152226,117.948,157606
5203319,1250353,75.051,212496
5173308,5178156,122.008,249080
5150909,35285425,93.989,244005
5116589,2586114,124.993,276480
5110475,411579,134.997,224042
5097187,35285425,124.912,175644
6318660,27142474,134.01,165507
6142975,37106176,81.068,207481
6111108,8758283,93.02,208631
5588217,28909504,149.903,186088
5454994,386757,128.012,204434
5435614,6266514,77.253,209560
5269757,1097789,164.819,148228
5259503,9987114,97.097,210573
5186354,151870,81.026,229601
5173178,3507622,113.326,153338
5068677,2166191,172.024,202307
5041120,608109,164.081,172973
5036030,26769304,100.004,241659
4975786,6080597,179.879,208292
4954679,18191658,95.01,244960
4938180,6475631,174.323,258773
6731106,1724414,89.982,301304
5912293,8640063,77.014,188893
5876058,98503,167.977,254467
5392334,6777818,142.034,146419
5347263,1042079,127.047,302951
5321544,6278835,150.062,236524
5258628,17202,125.994,175238
5234112,8083566,87.971,192621
5135380,47014200,129.642,245897
5029898,558345,95.939,155363
5013017,180454,140.201,123263
5011753,1097789,171.966,140942
5005018,15770302,127.99,169333
4992345,1275345,89.99,210960
4980155,6080597,175.946,231595
4973063,384097,147.897,166216
4965913,3126961,117.496,164896
4938586,12369079,85.03,272394
11756283,6777818,170.691,138312
11380679,6777818,137.131,130980
9889197,6777818,173.456,155293
9503981,6777818,97.672,146482
9142721,6777818,140.223,588139
8884283,6777818,127.596,88625
8218423,6777818,157.181,223719
7917707,6777818,115.852,229565
6988886,6777818,92.463,175123
6503281,8640063,91.942,138293
6268542,6777818,78.958,515865
6034281,6777818,108.07,203588
5527865,8640063,111.076,223560
5424579,11690201,125.983,278191
5393789,8640063,168.995,212947
5362817,8640063,99.008,177373
5341887,1650683,184.339,175924
5203364,29051363,168.169,232253
5108950,100604,150.076,171375
6893939,29051363,93.005,393280
6308369,278679,100.07,186133
5666770,1647262,106.974,210220
5511544,289437,133.888,189933
5430260,14097410,88.967,218210
5246577,14097410,140.021,218802
5220422,29539807,134.021,119133
5189427,4840346,155.057,168729
5145099,6603627,116.971,196653
5124606,140812,119.932,116750
5085147,2562082,146.078,258343
5079587,1250353,115.884,190779
5048079,3864419,124.939,139461
5043647,32574754,109.012,220733
4975720,17719446,76.469,175721
4971176,27142474,113.011,221820
4916860,56308172,133.976,261493
4912036,14917926,119.933,217000
4911162,319192,97.041,218107
4910070,19584111,105.143,216880
4904401,14097410,100.45,292987
4898977,17719446,155.008,312820
4862683,18191658,103.019,247160
4846549,152226,106.064,233386
7615531,11690201,135.976,255532
7506580,4840346,145.05,178776
6989528,4840346,168.146,190509
6410263,32262679,142.989,172598
6323268,11690201,126.063,206272
5470147,3911473,116.001,174760
5456648,11690201,155.038,248652
5395181,5963840,124.025,222523
5335308,4840346,140.369,165405
5322745,11690201,134.944,241790
5265630,1250353,94.009,174321
5242347,36142273,92.025,130014
5155238,2753929,94.998,159147
5142982,1250353,178.032,211295
5125477,5473565,174.065,168276
5119845,4840346,78.43,137692
5041656,18572085,123.056,182200
7324233,7805880,133.997,257428
6439718,5178156,93.007,187307
6249801,7805880,133.997,257428
6040553,4136553,104.973,202204
5645966,14097410,65.988,148421
5552212,4016497,82.465,168727
5347781,61930,125.987,215693
5300884,7904381,92.03,216107
5298893,16112621,139.863,208907
5241813,3377762,162.124,300413
5201714,1250353,163.908,178947
5113574,1246335,105.012,178405
5404939,46785561,99.01,236666
5378350,10334543,129.988,150462
5372180,19085118,161.989,165820
5368759,19085118,78.452,196147
5266625,37106176,119.991,229773
5207186,74814,129.96,125558
5143522,46785561,165.995,210800
5085511,3816446,99.034,162547
5068972,2263960,129.062,244973
5063015,48504126,86.919,212093
5051514,448447,92.464,155676
7880155,14097410,98.962,133022
7450126,37106176,109.893,162147
7198095,37106176,164.032,214621
6935400,75496,135.379,176816
6634722,20823062,96.966,175044
6628638,20823062,113.06,172232
6333126,14097410,71.724,196946
6299936,22161310,74.861,339506
6277641,121225,98.01,177790
6237019,107553,116.431,172675
5738325,2379448,140.057,172359
5393643,14097410,89.812,266291
5335112,56308172,129.895,178154
5282702,1725025,106.196,218448
5252767,618444,80.974,147351
5174437,32257,123.466,183707
5174298,3553442,118,144349
5156496,727731,117.904,174936
5152139,169137,123.038,166000
5150176,20823062,142.009,223066
15967986,14097410,83.092,177337
15171655,14097410,125.092,163302
14051831,14097410,94.104,112579
12648655,14097410,81.446,306257
11647489,14097410,94.983,238972
10712648,14097410,140.021,218802
6081034,2230022,92.56,161385
5595839,3126961,133.028,177443
5518444,2123734,175.996,324426
5375782,2918229,158.024,154667
5294368,16112621,110.011,240133
5278449,6150675,95.007,195066
5218146,22718,100.021,289933
5215973,1250353,89.988,184507
5191697,48504126,79.859,149297
5165035,1275345,78.953,243773
5127736,280585,75.801,208687
7347891,6278835,124.036,165366
5831357,323203,141.02,278085
5448680,1250353,120.006,245426
5346005,1605329,129.987,217609
5290877,3126961,87.913,192348
5264232,5473565,151.947,154998
5258000,942628,91.921,170345
5241227,10488292,142.037,237735
5203700,1223734,129.964,174021
5125706,19085118,149.972,194621
5103863,14826679,170.089,197647
5088848,1260752,128.048,175047
5062404,10561047,167.897,179005
5037124,19085118,144.991,205485
5024884,19085118,159.966,240051
5018076,15013645,157.932,157355
5018005,85617,97.753,80081
7939784,279741,80.462,225020
6325080,3864419,95.906,188779
6127103,6278835,163.071,200221
6083338,6278835,129.06,165527
5768836,10740222,139.982,195429
5655879,1094731,188.7,168086
5480722,42227614,135.942,277592
5467596,1250353,124.011,199931
5377794,29051363,94.036,228920
5200695,20331923,144.978,204632
5198209,423237,146.933,184490
5107084,3553442,120.031,232048
5026961,6929075,99.999,213314
5896065,48544923,99.928,174406
5531998,4138951,135.859,214094
5496962,17719446,124.917,162803
5181180,100463,91.066,210463
5141640,1585593,160.984,196380
5081800,8446147,77.355,208827
5069268,33893352,145.765,178994
5054319,35340069,100.021,237520
5051338,29566516,75.023,166606
4998044,130801,89.962,182121
4992396,4270131,129.992,188344
4945935,32603394,72.795,213827
4940701,1250353,115.977,265240
4913147,20823062,169.977,202333
7753784,61930,123.016,152333
7515766,61930,74.017,242600
6202933,42227614,119.054,235767
5380517,9907270,163.946,155210
5159208,4271775,171.977,147876
5016865,42227614,81.112,214707
4976405,12375514,92.004,161124
4965330,1250353,110.184,185487
4959754,29051363,176.089,242573
9872084,42227614,130.033,231124
9676024,42227614,100.118,241592
8638360,2815928,95.027,217587
7852063,42227614,95.466,294419
7736262,42227614,161.032,243137
7712896,42227614,142.731,220839
7385864,42227614,115.99,254255
7039222,42227614,185.262,234516
6566059,42227614,128.03,225328
6508683,42227614,148.035,263377
5988511,2815928,90.991,214440
5889939,42227614,90.201,189496
5885151,42227614,100.023,200576
5860405,42227614,133.873,261843
5217052,1250353,100.978,183240
5206614,8758283,171.943,247308
5197564,42227614,101.934,208609
5189423,42227614,106.007,244237
5172999,3198705,94.927,206360
5836326,20338833,75.245,243992
5427638,1099480,79.936,207164
5413003,122746,126.904,194890
5323062,6852509,130.97,190534
5269163,4026643,169.732,229827
5176493,9778632,112.985,190306
5137645,48544923,99.757,158324
5094660,67208170,178.765,228482
5086382,2110870,95.975,181680
5078174,342930,160.013,190680
5060336,301217,78.4,330040
5052717,32279979,110.028,231387
5013450,48544923,153.96,153190
5004111,48544923,90.674,156468
4972518,1053324,145.013,227478
4969662,1560784,84.412,225280
4967348,10580764,129.972,198707
6292362,,,
6007541,29067437,175.826,157320
5837372,48544923,89.934,187239
5794583,48544923,119.59,152796
5510113,17792779,101.085,200960
5466954,29238936,168.022,230693
5419040,48544923,101.04,159250
5410730,203555,125.706,189000
5365747,56327031,94.966,383037
5356696,342930,160.013,190680
5326719,9778632,98.013,192921
5323412,48544923,135.031,198426
5302285,35340069,186.003,230453
5255393,10510156,91.97,180520
5211351,435936,110.013,173227
10024729,48544923,127.138,186696
8912458,48544923,129.964,220920
5796978,13697048,122.792,333710
5528508,14831925,82.042,211130
5418816,13697048,201.025,271177
5312876,26769304,83.897,248345
5249427,10580764,170.002,163320
5189822,10580764,87.977,187427
5098581,713486,99.112,131272
5082870,2897862,92.028,202373
6426522,28931149,182.003,184134
6155698,2010879,122.012,181720
6020785,7408249,110.971,168649
5454807,20528724,104.957,165907
5439646,3868320,88.972,137747
5198514,1650912,90.013,219048
5156937,2786366,183.933,190218
5103528,8671649,110.962,237893
5085527,29566516,146.04,110886
