Streams,Artist Followers,Tempo,Duration (ms)
5084635,5064200,116.879,216320
5079857,35340069,92.987,269187
5068349,6852509,179.798,213333
5054881,419151,74.988,219801
5052557,1643882,139.991,344571
5023592,23848461,130.032,182956
5013851,5831194,116.919,234852
5510906,1251372,112.602,211411
5462333,6852509,148.014,171892
5393459,19102888,140.061,206734
5321946,568711,89.826,222667
5232377,18306226,93.985,206587
5208787,2161609,134.041,187362
5170861,7816213,140.005,192804
5168240,786461,103.013,155825
5093408,432511,124.962,156960
5073657,7535054,93.099,142000
5060903,1027085,120.041,218107
5044929,3799104,108.045,185773
7464020,33663701,98.036,241360
6591829,67208170,115.036,122174
5874460,1453875,83.97,198493
5440707,2238190,142.592,126521
5145966,2897862,83.943,185840
5124742,621200,116.735,163636
5115990,33663701,159.801,218147
5079580,1453875,127.938,167867
5016283,15663384,136.041,201661
4995965,36177712,113.903,156430
4994138,48544923,147.986,212867
4982892,2722638,112.997,188387
4974880,83337783,107.989,258987
6162453,,,
5936752,961181,116.963,195734
5897983,5831194,128.111,243750
5535339,1251372,139.898,172693
5497942,3689546,105.918,177500
5168107,1053324,123.066,156498
5116325,251549,123.978,227186
5059891,9778632,123.055,153865
5053713,2820477,124.988,178157
5004462,29238936,166.039,224187
4986037,67208170,116.965,167990
4984399,83337783,101.956,219947
5344862,1251372,179.997,189840
5232509,3134041,94.059,171215
5163323,26784251,179.984,200482
5120753,6096559,96.988,222680
5044252,1200248,150.06,237900
5003825,29566516,128.009,135090
4995623,83337783,78.998,281560
4966878,56327031,81.618,247059
4929647,35340069,119.829,277680
4908929,132855,112.05,176547
4902737,6478565,174.323,258773
4847224,29566516,129.953,95467
6011642,19102888,81.535,157355
5963380,47061119,135.154,203464
5579697,20528724,104.914,177801
5479407,35340069,107.949,213520
5342938,804613,103.116,169632
5233359,35340069,134.17,228373
5208100,15778531,110,223279
5197587,14921269,114.978,144391
5092250,3912138,170.527,228147
5072462,26784251,173.961,176970
5046418,444736,140.02,125143
4995578,35340069,170.062,198267
4906738,67208170,131.798,201882
4900492,1692635,126.684,196373
4884711,4794212,130.058,137984
4873380,149682,97.054,197587
5487774,197320,156.013,125720
5136895,1726216,163.924,214693
5071718,16655692,96.855,163127
5052801,6313514,77.599,177323
5030670,1248499,121.876,146523
4948563,2147875,196,178520
4942545,2127531,176.007,345241
5929507,18306226,93.985,206587
5427534,114348,84.974,182199
5332437,2147875,136.97,161773
5186567,28931149,163.882,155956
4962949,1053324,108.025,168906
4931163,17097317,104.181,213869
4914093,211500,119.993,180139
4864544,6096559,176.037,190101
4848954,42227614,171.319,244000
4833081,14073083,94.148,176960
5942551,19102888,149.992,158033
5119828,8153871,128.031,188581
4983557,1251372,160.064,150260
4915403,41551,110.003,187000
4855690,3916979,129.857,162399
4796365,23848461,127.97,194765
4790233,29238936,168.084,217547
5622565,411262,133.928,115200
5446609,2147875,69.877,202133
5160123,2147875,88.003,190680
5064504,2147875,203.903,210507
4935633,36177712,169.934,217769
4906324,8766508,94.053,216747
4892682,6852509,99.7,201600
4879971,2147875,126.019,216573
4860714,2147875,115.058,156747
4815342,4281787,168.096,166838
4812765,23848461,159.972,177813
4790427,31552500,93.995,172762
4769618,27167675,114.999,156911
5317174,1674348,100.119,201501
4986214,42227614,79.015,215627
4858392,724903,112.022,158571
4848222,14122,138.023,173913
4655272,31552500,100.015,214290
4630572,35910149,156.271,209413
4606011,29067437,94.018,205933
4580123,4281787,168.008,182977
4540781,5002317,90.494,193293
4516053,441714,123.935,168387
4504304,9998991,150.084,205493
4488125,1777797,84.98,105176
23235257,6931357,150.273,241107
20709328,1631876,107.682,262960
16657592,67208170,191.9,204093
16613649,222627,67.196,126267
16527404,20637,119.705,130973
15424001,4702232,94.775,206640
14582001,369548,201.629,151933
12266990,7869617,159.878,229640
11664490,239129,148.837,182067
10884855,1139096,134.009,117147
10787165,4953667,142.169,155453
10609206,48544923,161.993,182947
10508459,1251372,91.751,181267
10476212,4883,115.412,222533
9882989,3609658,94.736,227653
9852792,4702232,151.251,119787
9509781,4313100,146.172,214333
8804531,,,
8478518,1634288,78.696,192160
7045348,359973,130.503,177480
6912271,4958353,140.028,164591
6716353,58479,140.467,135533
6404964,382997,78.111,272467
6052105,99249,202.899,220160
6007011,5698788,94.518,129173
5802508,1251372,151.925,162897
5801639,1251372,146.861,144080
5687085,1324920,87.101,202547
5422082,336373,112.874,155933
5394054,1251372,126.627,166453
5353591,7504724,140.308,272394
5209372,5002317,143.896,174960
5191001,1293055,160.061,186533
5152906,15019109,117.399,164459
10522305,1549216,128.706,126360
10509961,,,
10455065,31161671,132.062,268521
9548924,17097317,75.248,170964
9474711,20528724,92.986,205267
9457199,9470311,147.08,255400
9270017,1298537,113.998,173560
9167304,5436999,146.035,200880
8813922,3916979,118.078,169245
8696354,4805333,93,156773
8614955,46814751,140.945,224656
8387899,1251372,102.103,86760
8177832,4702232,122.331,171093
8160534,353571,113.401,166147
8115520,42227614,145.916,229840
8064361,1151360,128.897,181267
8022773,127251,84.485,206067
7993078,1024868,46.718,85267
7901968,42227614,112.05,185320
7792643,1251372,83.506,148147
7536851,33893352,83.608,196254
7367482,1139096,130.036,143733
7363913,4224071,139.986,267600
7350024,2877234,112.986,239587
7301381,1251372,130.594,118840
7299201,8037861,81.966,154747
7281773,10606572,84.796,219653
7227612,1139096,136.471,135760
7225080,4953667,110.378,136427
7182262,4953667,174.609,120693
7170169,6931357,78.496,200467
7149158,359973,101.529,165667
6985392,3083825,89.918,268960
6809438,424935,93.047,231173
6680928,659472,126.011,149307
6657404,42227614,134.002,228027
6652130,18936929,137.494,182521
6635128,1564750,104.999,255307
6635109,42227614,74.952,245440
6400108,6896776,183.18,177440
6278993,10606572,179.967,161013
16213589,42227614,122.079,315147
14519547,42227614,88.856,260440
14392788,42227614,119.966,225880
14385703,42227614,107.895,275320
13810722,42227614,125.177,304107
13583538,42227614,157.895,215920
12782098,42227614,127.967,275040
12234761,42227614,96.103,257773
11245393,42227614,151.884,180653
10561183,5002317,165.945,216560
8901697,5002317,172.995,199787
7655623,5002317,152.058,242267
7524738,5002317,123.105,148707
7117347,5002317,130.036,201093
6865689,5002317,158.073,176027
6763705,5002317,142.04,150853
6388079,36177712,123.013,191526
6108393,5002317,133.971,37013
6068816,5002317,142.017,325413
5845457,42227614,130.033,239560
9325928,19102888,76.017,183783
7932101,33893352,98.991,202357
6653913,35340069,170.903,216123
6567755,3828418,145.013,227478
6204228,36177712,126.054,139576
5929516,7816213,139.995,210699
5884221,15778531,121.981,196453
5698275,37151476,121.953,254950
5436450,133998,113.968,136839
5390363,36177712,96.172,295177
5375449,36177712,90.019,162299
5370330,2238190,73.779,181688
5364223,181236,133.928,215280
5314734,1276406,90.988,192745
12914431,36177712,145.001,162151
12660806,36177712,133.037,213609
12507010,36177712,76.993,165199
11298839,36177712,139.988,221187
11066606,36177712,191.911,163053
10957181,36177712,171.918,151506
10733416,36177712,90.872,157673
9624871,3609658,94.736,227653
8413330,37151476,114.91,222243
7703744,37151476,104.994,202313
7165808,37151476,101.085,239722
7010227,37151476,125.904,204800
6006877,15778531,115.016,213672
5842320,36177712,118.671,199720
5816739,15778531,175.984,205733
5463964,2435159,92.988,227520
8392247,37151476,114.822,179548
7276896,4430628,99.984,193555
6241923,4431309,101.022,178374
6152821,8123757,124.889,171360
5504912,4430628,120.046,230389
5362508,247480,124.009,342613
5358940,,,
5263469,4430628,131.988,192965
5203423,2953525,98.031,166851
5196635,2238190,167.827,151705
5164187,19102888,158.831,196180
5039047,23848461,152.045,201122
4995203,100635,149.836,184905
4988571,11034144,76.899,484147
4920218,4430628,137.973,191869
4914682,9949044,143.01,195906
4911995,1963296,120.023,178000
4911749,2334615,89.991,167693
4907925,260236,122.074,203145
4899440,7909963,143.86,191945
4878286,150587,130.022,147800
7292247,10491105,151.951,213520
5929062,3509653,86.97,191406
5602168,1245965,142.018,217088
5561227,6096559,90.086,185719
5445204,10491105,144.081,274313
5361669,213344,127.954,161668
5308945,67208170,88.332,239949
5303146,3866304,99.993,143375
5201322,9398941,119.965,213693
5158896,689627,149.967,172245
5151014,10491105,123.043,228796
5083648,2688557,114.328,242293
5043665,6281829,85.84,218902
4980571,67208170,128.006,149900
4926802,1685215,89.643,153294
4899099,18306226,174.021,246000
4872409,661863,118.917,179080
4863053,486194,129.966,170233
4746415,5371000,151.964,232533
4739241,,,
4732343,4759367,88.964,209274
4731423,23936368,105.027,275893
4721082,47061119,104.89,210005
4713873,3152313,173.905,174027
5798744,67208170,161.884,208457
5282490,67208170,127.698,157710
5249342,67208170,127.894,200733
5226940,2238190,82.363,153147
5220504,3198705,117.007,206760
5064484,26784251,170.081,198570
5033798,29238936,168.045,233160
4951481,9949044,172.08,193839
4924030,6852509,88.834,164580
4896521,67208170,92.013,158436
4865084,67208170,159.852,146959
4813796,83337783,92.977,197867
4787127,10580764,178.032,211613
4784580,1606884,162.948,167916
4773792,1251372,172.277,151147
10941573,67208170,120.109,183874
9399230,67208170,110.034,179861
9397167,67208170,87.865,132279
5605234,19345579,118.427,358053
5229835,17097317,102.998,171030
5226264,1683006,181.942,168991
5103194,17097317,128.044,207528
5096618,20110171,115.728,208400
4914412,10741972,110.075,180788
4904772,345027,126.03,182857
4825749,8766508,171.943,247308
4821213,17732077,154.981,202795
6846771,23848461,111.712,161168
5547002,8673345,160.048,199758
5079328,67208170,106.966,207320
5016343,5966748,105.013,249143
5010179,4442273,82.96,146375
4980744,1251372,103.072,159863
4941592,179193,129.979,165978
4817969,2172969,91.985,219202
4765198,2819406,74.897,252733
4745568,10925614,123.97,179867
4709053,7593792,147.988,199549
4703672,28335338,135.187,285240
4674658,1758300,95.971,212607
5183246,68875,99.954,144000
5125708,23848461,162.225,171798
5116071,4894656,82.011,214363
5112572,249910,142.948,356347
5056387,23848461,115.002,163946
4870203,6569150,98.05,175873
4752289,4769627,94.634,129371
4705484,10580764,144.511,188213
4680447,36177712,97.014,172127
4665053,13697048,66.932,200661
4652712,3337982,145.115,197760
4607003,6096559,171.965,197721
4598766,891555,72.541,156106
4560503,8388838,111.202,220492
5304382,23848461,144.497,229236
5089970,638337,128.977,223480
4947593,9949044,130.029,193591
4933462,16655692,84.295,174517
4751756,3868320,99.975,171621
4751064,352402,129.63,153078
4727923,613348,167.969,333800
4641393,14073083,92.928,260640
9129562,9949044,97.974,190331
8675173,9949044,77.594,201856
8243488,9949044,152.891,185037
7762934,5019909,92.819,198822
6029118,9949044,140.105,181716
5846760,9949044,145.953,187773
5841110,9949044,155.023,202420
5550390,412466,140.045,181496
5233336,4759367,117.98,163759
5154955,9949044,178.043,194214
5109038,25417,120.003,159955
4915080,9949044,183.016,214192
4853661,9949044,89.484,140833
7471309,4759367,126.576,214558
6936305,4759367,114.078,207710
6819838,4759367,163.944,163906
6292620,4849204,175.929,177273
6032935,3868320,160.057,205159
6013371,4759367,132.008,207265
5547939,4759367,80.53,132215
5482390,4759367,167.788,180019
5463424,2396662,136.029,180161
5220309,1255573,100.036,139413
5141212,4759367,156.049,156759
4977405,4759367,83.5,194871
4964708,,,
4867620,21946934,178.043,210795
4851997,19102888,90.003,160212
4834258,3868320,90.024,143901
4761286,134339,99.994,212406
4745752,3828418,145.013,227478
4632724,17931101,71.994,386907
4628159,412466,147.912,174730
5329256,3008916,125.926,215093
5178107,152237,118.961,176767
5151406,4849204,176.027,163798
5101640,3071170,137.997,201333
5094137,3071170,104.106,315640
4924533,42227614,75.602,285634
4819362,19102888,142.948,242181
4805366,19102888,159.93,181661
4800543,4022792,88.502,179813
4799038,56327031,122.947,220488
4690955,6514102,178.462,132303
4599807,27167675,146.967,193829
4569978,7593792,119.961,199008
4526982,3916979,184.021,180348
4502853,3916979,133.002,187436
5698099,29238936,109.976,214507
5049863,5888533,120.074,202008
4957966,32279979,93.676,211254
4938139,3263283,149.978,230400
4898520,1683006,104.875,182931
4877753,2168452,103.994,259600
4776686,7816213,135.14,181929
4723116,1683006,109.019,185330
4652583,15778531,137.941,248587
4620838,8671649,125.989,134240
4602336,328877,77.052,196363
4598325,38111,120.03,186878
4568308,28335112,84.459,242001
5949270,8673345,152.028,199250
5117128,1255573,100.032,253569
4982232,2384076,101.027,177728
4876238,17732077,79.903,185851
4737291,26784251,163.781,193700
4668193,2786366,124.002,175016
4642057,1245965,149.981,162600
4615520,1555628,100.009,168507
4593366,177972,112.011,210000
4587573,42227614,139.883,210252
4585895,5966748,104.994,221714
4572706,166517,126.039,233905
4538382,7593792,105.023,208156
5306994,18936929,125.957,159286
4624448,67074,95.114,210329
4609169,1492551,151.016,168477
4597001,437907,139.864,157712
4575403,2919696,175.937,212011
4564331,18306226,93.064,212312
4556900,18585963,120.006,157707
4547965,2203386,118.004,235988
4514763,19102888,180.051,189323
4501441,2897862,112.953,201000
11373347,412466,140.04,195429
5440253,4093115,96.852,151360
5391018,37151476,105.936,246381
4887204,17097317,143.783,179917
4883202,19102888,143.078,202193
4702117,1251372,83.982,233000
4685894,961181,98.995,170200
4586236,42227614,89.937,261923
4561189,4272745,82.992,186468
4436934,881797,97.008,180435
4405338,37151476,129.017,243267
4391666,6167871,150.953,242187
4390823,7744095,120.274,203418
4389670,42227614,147.922,230999
5254969,27167675,116.029,250280
5111416,42227614,129.86,255894
4737306,2203386,117.967,167147
4664281,4849204,164.009,163902
4488631,46992,62.948,167917
4480780,328877,146.95,248937
4472669,27167675,122.053,208505
4466143,6096559,84.041,217143
4462411,9778632,100.037,111852
4449437,2953525,92.989,147076
4439790,36369,123.062,190488
4424118,42227614,83.433,252881
4392936,7593792,103.952,228267
4380308,117894,88.064,187500
4371370,6608815,84.005,173288
4351784,33663701,99.96,149547
5564072,42227614,110.107,208978
5459423,42227614,94.926,208907
5128412,42227614,135.886,195097
5112180,42227614,95.939,294521
5074613,7601122,162.973,153467
5053658,42227614,119.845,190898
4736059,8671649,116.912,284480
4625985,6514102,97.961,115255
4599408,1674348,154.007,196213
4522005,141016,127.96,153149
4510218,4794212,168.983,155497
6796343,42227614,141.916,237258
6085522,42227614,94.219,289749
5943851,42227614,150.044,234000
5768616,3037935,144.018,144973
5752169,1674348,130.009,152013
5674945,1683006,109.075,180950
5534361,10491105,148.949,186843
5375944,42227614,118.819,220043
4978899,19102888,117.943,154767
4828004,3372385,159.999,240297
4695091,29067437,122.728,157733
4661170,1779640,112.987,178407
4588064,6096559,96.988,222680
4583475,3866304,111.052,231618
4561936,29067437,97.002,200667
4476954,1251372,144.833,200387
8293983,14103694,139.964,210587
5600868,4093115,84.029,189686
5056986,2238190,149.881,195268
5047752,19102888,76.968,168685
4966428,22536304,124.99,199987
4823401,1700759,157.005,183839
4798078,19102888,127.984,180129
4761155,19102888,138.034,186749